Suburb,Address,Rooms,Type,Method,Seller,Date,Distance,Postcode,Bedroom2,Bathroom,Car,Landsize,BuildingArea,YearBuilt,CouncilArea,Lattitude,Longtitude,Region,Propertycount
Airport West,154 Halsey Rd,3,t,PI,Nelson,3/9/2023,13.5,3042,3,2,1,303,225.0,2016.0,Moonee Valley,-37.718,144.878,Western Metropolitan,3464
Albert Park,105 Kerferd Rd,2,h,S,hockingstuart,3/9/2023,3.3,3206,2,1,0,120,82.0,1900.0,Port Phillip,-37.8459,144.9555,Southern Metropolitan,3280
Albert Park,85 Richardson St,2,h,S,Thomson,3/9/2023,3.3,3206,2,1,0,159,,,Port Phillip,-37.845,144.9538,Southern Metropolitan,3280
Alphington,6 Smith St,4,h,S,Brace,3/9/2023,6.4,3078,3,2,4,853,263.0,1930.0,Darebin,-37.7707,145.0318,Northern Metropolitan,2211
Alphington,5/6 Yarralea St,3,h,S,Jellis,3/9/2023,6.4,3078,3,2,2,208,,2013.0,Yarra,-37.7854,145.0325,Northern Metropolitan,2211
Altona,158 Queen St,3,h,VB,Greg,3/9/2023,13.8,3018,3,2,1,352,242.0,2015.0,Hobsons Bay,-37.87,144.825,Western Metropolitan,5301
Altona North,45 Hearn St,5,h,S,FN,3/9/2023,11.1,3025,5,3,6,592,251.0,1965.0,Hobsons Bay,-37.8388,144.8567,Western Metropolitan,5132
Altona North,4 Knapp St,3,h,S,Jas,3/9/2023,11.1,3025,3,1,2,533,117.0,1970.0,Hobsons Bay,-37.8291,144.835,Western Metropolitan,5132
Armadale,8/19 Mercer Rd,2,u,S,Jellis,3/9/2023,6.3,3143,2,1,1,0,76.0,1964.0,Stonnington,-37.8543,145.0262,Southern Metropolitan,4836
Ascot Vale,2/43 Roxburgh St,2,u,S,Nelson,3/9/2023,5.9,3032,3,1,2,0,,,Moonee Valley,-37.7756,144.9165,Western Metropolitan,6567
Ashburton,61 Dent St,4,h,S,Marshall,3/9/2023,11.0,3147,4,3,2,753,399.0,2015.0,Boroondara,-37.8669,145.0767,Southern Metropolitan,3052
Ashwood,18 Teck St,2,h,S,Tim,3/9/2023,12.2,3147,2,1,1,583,,1950.0,Monash,-37.8693,145.1082,Southern Metropolitan,2894
Avondale Heights,8 Norma Ct,3,h,S,Moonee,3/9/2023,10.5,3034,3,1,1,593,118.0,1970.0,Moonee Valley,-37.7677,144.8674,Western Metropolitan,4502
Avondale Heights,9 Rogerson St,3,h,SP,Moonee,3/9/2023,10.5,3034,3,1,1,0,103.0,1980.0,Moonee Valley,-37.7634,144.8611,Western Metropolitan,4502
Balaclava,18 Linton St,4,h,S,Gary,3/9/2023,6.6,3183,3,2,1,244,180.0,1900.0,Port Phillip,-37.8668,144.9928,Southern Metropolitan,2952
Balwyn,166 Gordon St,2,h,S,Marshall,3/9/2023,9.7,3103,2,1,1,659,123.0,1920.0,Boroondara,-37.8094,145.0807,Southern Metropolitan,5682
Balwyn,36 Narrak Rd,4,h,VB,Marshall,3/9/2023,9.7,3103,4,2,2,715,218.0,1985.0,Boroondara,-37.811,145.0958,Southern Metropolitan,5682
Balwyn,2/16 Westminster St,2,t,S,Noel,3/9/2023,9.7,3103,2,1,1,208,129.0,2000.0,Boroondara,-37.8128,145.0975,Southern Metropolitan,5682
Balwyn North,3/41 Clifton St,3,t,S,hockingstuart,3/9/2023,9.2,3104,3,2,2,260,167.0,2000.0,Boroondara,-37.7966,145.1021,Southern Metropolitan,7809
Balwyn North,153 Doncaster Rd,3,h,PI,Jellis,3/9/2023,9.2,3104,3,2,1,778,154.0,1950.0,Boroondara,-37.7939,145.0789,Southern Metropolitan,7809
